# 全彩种全玩法真实下单矩阵测试报告

> 自动生成于 2026-06-25 10:32:53

## 1. 测试概览

| 指标 | 数值 |
|------|------|
| 矩阵总行数 | 915 / 4384 |
| 成功 (ok) | 94 |
| 跳过 (skip) | 297 |
| 失败 (fail) | 524 |
| 通过率 (ok/总数) | 10.27% |
| 测试账号 | vs8888 |
| 单注金额 (unit) | 2 元 |

## 2. 按彩种汇总

| 彩种 | 总数 | ok | skip | fail | 通过率 | 状态 |
|------|------|----|------|------|--------|------|
| bnb_ffc_1m | 170 | 47 | 10 | 113 | 27.6% | fail |
| bnb_ffc_3m | 2 | 2 | 0 | 0 | 100.0% | done |
| bnb_ffc_5m | 170 | 0 | 0 | 170 | 0.0% | fail |
| bnb_k3_1m | 9 | 0 | 0 | 9 | 0.0% | fail |
| bnb_k3_3m | 9 | 0 | 0 | 9 | 0.0% | fail |
| bnb_k3_5m | 9 | 0 | 0 | 9 | 0.0% | fail |
| bnb_pk10_5m | 32 | 0 | 0 | 32 | 0.0% | fail |
| bnb_pk10_jisu | 32 | 0 | 0 | 32 | 0.0% | fail |
| bnb_syxw | 26 | 0 | 2 | 24 | 0.0% | fail |
| bnb_syxw_3m | 26 | 0 | 0 | 26 | 0.0% | fail |
| bnb_syxw_5m | 26 | 0 | 0 | 26 | 0.0% | fail |
| eth_ffc_1m | 128 | 45 | 9 | 74 | 35.2% | fail |
| eth_k3 | 9 | 0 | 9 | 0 | 0.0% | all-skip |
| eth_k3_3m | 9 | 0 | 9 | 0 | 0.0% | all-skip |
| eth_k3_5m | 9 | 0 | 9 | 0 | 0.0% | all-skip |
| eth_pk10_5m | 32 | 0 | 32 | 0 | 0.0% | all-skip |
| eth_pk10_jisu | 32 | 0 | 32 | 0 | 0.0% | all-skip |
| eth_syxw | 26 | 0 | 26 | 0 | 0.0% | all-skip |
| eth_syxw_5m | 26 | 0 | 26 | 0 | 0.0% | all-skip |
| taiwan_pc28 | 8 | 0 | 8 | 0 | 0.0% | all-skip |
| taiwan_pk10 | 11 | 0 | 11 | 0 | 0.0% | all-skip |
| tron_k3_1m | 9 | 0 | 9 | 0 | 0.0% | all-skip |
| tron_k3_3m | 9 | 0 | 9 | 0 | 0.0% | all-skip |
| tron_k3_5m | 9 | 0 | 9 | 0 | 0.0% | all-skip |
| tron_k3_jisu | 9 | 0 | 9 | 0 | 0.0% | all-skip |
| tron_syxw | 26 | 0 | 26 | 0 | 0.0% | all-skip |
| tron_syxw_3m | 26 | 0 | 26 | 0 | 0.0% | all-skip |
| tron_syxw_5m | 26 | 0 | 26 | 0 | 0.0% | all-skip |

## 3. Skip 原因分布

| 次数 | 原因 |
|------|------|
| 277 | 当前无开盘期号 |
| 20 | 当前期已封盘 |

## 4. 失败原因分布

| 次数 | 原因 |
|------|------|
| 261 | 授权已失效，请重新授权 |
| 165 | 第三方接单失败: guaji api code=40000: 单挑参数错误 |
| 24 | 第三方接单失败: guaji api code=40000: 投注内容格式错误 |
| 23 | 第三方接单失败: guaji api code=40000: 投注注数不正确 |
| 15 | 第三方接单失败: guaji api code=40000: 投注数字不合规.. |
| 11 | 第三方接单失败: guaji api code=40000: 投注数字格式不正确 |
| 10 | 第三方接单失败: guaji api code=40000: 投注数字不合规. |
| 9 | 第三方接单失败: guaji api code=40000: 投注数字不合规 |
| 6 | 第三方接单失败: guaji api code=40000: 投注数字最少2个 |

## 5. 失败明细（最多 200 条）

| 彩种 | type/sub | 玩法 | rule | 错误 |
|------|----------|------|------|------|
| bnb_ffc_1m | g004/42 | 组选复式 | 42 | 第三方接单失败: guaji api code=40000: 投注数字不合规. |
| bnb_ffc_1m | g004/43 | 组选单式 | 43 | 第三方接单失败: guaji api code=40000: 投注数字不合规.. |
| bnb_ffc_1m | g004/44 | 组选和值 | 44 | 第三方接单失败: guaji api code=40000: 投注注数不正确 |
| bnb_ffc_1m | g004/45 | 组选包胆 | 45 | 第三方接单失败: guaji api code=40000: 投注注数不正确 |
| bnb_ffc_1m | g005/50 | 组选复式 | 50 | 第三方接单失败: guaji api code=40000: 投注数字不合规. |
| bnb_ffc_1m | g005/51 | 组选单式 | 51 | 第三方接单失败: guaji api code=40000: 投注数字不合规.. |
| bnb_ffc_1m | g005/52 | 组选和值 | 52 | 第三方接单失败: guaji api code=40000: 投注注数不正确 |
| bnb_ffc_1m | g005/53 | 组选包胆 | 53 | 第三方接单失败: guaji api code=40000: 投注注数不正确 |
| bnb_ffc_1m | g007/103 | 直选和值 | 103 | 第三方接单失败: guaji api code=40000: 单挑参数错误 |
| bnb_ffc_1m | g007/104 | 直选跨度 | 104 | 第三方接单失败: guaji api code=40000: 单挑参数错误 |
| bnb_ffc_1m | g007/105 | 组合 | 105 | 第三方接单失败: guaji api code=40000: 单挑参数错误 |
| bnb_ffc_1m | g007/106 | 组三 | 106 | 第三方接单失败: guaji api code=40000: 单挑参数错误 |
| bnb_ffc_1m | g007/107 | 组六 | 107 | 第三方接单失败: guaji api code=40000: 单挑参数错误 |
| bnb_ffc_1m | g007/108 | 组选和值 | 108 | 第三方接单失败: guaji api code=40000: 投注注数不正确 |
| bnb_ffc_1m | g007/109 | 组选包胆 | 109 | 第三方接单失败: guaji api code=40000: 投注注数不正确 |
| bnb_ffc_1m | g007/110 | 混合组选 | 110 | 第三方接单失败: guaji api code=40000: 单挑参数错误 |
| bnb_ffc_1m | g007/111 | 和值尾数 | 111 | 第三方接单失败: guaji api code=40000: 投注注数不正确 |
| bnb_ffc_1m | g007/112 | 特殊号 | 112 | 第三方接单失败: guaji api code=40000: 投注注数不正确 |
| bnb_ffc_1m | g008/119 | 直选复式 | 119 | 第三方接单失败: guaji api code=40000: 投注注数不正确 |
| bnb_ffc_1m | g008/120 | 直选单式 | 120 | 第三方接单失败: guaji api code=40000: 投注注数不正确 |
| bnb_ffc_1m | g008/121 | 直选和值 | 121 | 第三方接单失败: guaji api code=40000: 单挑参数错误 |
| bnb_ffc_1m | g008/122 | 直选跨度 | 122 | 第三方接单失败: guaji api code=40000: 单挑参数错误 |
| bnb_ffc_1m | g008/123 | 组选复式 | 123 | 第三方接单失败: guaji api code=40000: 投注数字不合规. |
| bnb_ffc_1m | g008/124 | 组选单式 | 124 | 第三方接单失败: guaji api code=40000: 投注数字不合规.. |
| bnb_ffc_1m | g008/125 | 组选和值 | 125 | 第三方接单失败: guaji api code=40000: 单挑参数错误 |
| bnb_ffc_1m | g009/114 | 前三二码不定位 | 114 | 第三方接单失败: guaji api code=40000: 投注数字最少2个 |
| bnb_ffc_1m | g009/115 | 中三一码不定位 | 115 | 第三方接单失败: guaji api code=40000: 单挑参数错误 |
| bnb_ffc_1m | g009/116 | 中三二码不定位 | 116 | 第三方接单失败: guaji api code=40000: 投注数字最少2个 |
| bnb_ffc_1m | g009/118 | 后三二码不定位 | 118 | 第三方接单失败: guaji api code=40000: 投注数字最少2个 |
